=====================================================================

Began Processing Files at:  Feb 16, 2015 11:06:57 AM

=====================================================================

Input File Directory:  C:\Users\tjv\workspace\SomaLogic\data\gtf_sample_files

	File:  coordinates_to_annotate.txt

**  Count of coordinates processed:  1807


	File:  coordinates_to_annotate.txt.bak
	File:  coordinates_to_annotate.txt.bak is unknown format.  File ignored.
	File:  coordinates_to_annotate.txt.orig
	File:  coordinates_to_annotate.txt.orig is unknown format.  File ignored.
	File:  hg19_annotations.gtf
	File:  hg19_annotations.gtf is gtf format.

**  Total Count of gtf processed:  832927


	File:  hg19_annotations.gtf.orig
	File:  hg19_annotations.gtf.orig is unknown format.  File ignored.
	File:  hg19_annotations.gtf.short
	File:  hg19_annotations.gtf.short is unknown format.  File ignored.
*********************************************************************************


Processing Chromosome Map.
Number of Introns found:  393775

Number of Exons found:  439152

>chr3 at location:  134196556

>chr3 at location:  134204169

No match found for: chr12 at location:  134204169

>chr9 at location:  136333049

>chr12 at location:  20704380

>chr12 at location:  20704379

No match found for: chr21 at location:  9827238

No match found for: chr5 at location:  71146882

>chr8 at location:  38283717

>chr12 at location:  20704371

>chr12 at location:  20704377

No match found for: chr21 at location:  9827364

>chr4 at location:  184083607

>chr11 at location:  85195011

>chr11 at location:  85195078

>chr12 at location:  20704387

No match found for: chr21 at location:  9827418

>chr12 at location:  20704369

>chr12 at location:  20704360

No match found for: chr2 at location:  133012823

No match found for: chr12 at location:  127650880

>chr12 at location:  20704368

>chr17 at location:  33478136

>chr11 at location:  85195011

>chr12 at location:  20704397

No match found for: chr21 at location:  9827402

>chr11 at location:  85195089

No match found for: chr21 at location:  9827440

No match found for: chrM at location:  2406

>chr8 at location:  38271176

>chr8 at location:  38275840

>chr8 at location:  38285445

No match found for: chr21 at location:  9827282

>chr12 at location:  20704395

>chr17 at location:  33478134

>chr12 at location:  20704391

No match found for: chr1 at location:  108113517

No match found for: chr5 at location:  71146742

>chr15 at location:  45003753

>chr12 at location:  20704393

No match found for: chr21 at location:  9827370

No match found for: chrM at location:  2662

No match found for: chr1 at location:  91852890

>chr12 at location:  20704389

No match found for: chr21 at location:  9827090

>chr8 at location:  38271008

>chr12 at location:  20704393

No match found for: chr21 at location:  9827394

No match found for: chr21 at location:  9827351

>chr8 at location:  38283716

No match found for: chr21 at location:  9827237

>chr11 at location:  85195057

No match found for: chr1 at location:  91852867

No match found for: chrX at location:  108297787

No match found for: chr21 at location:  9827238

No match found for: chr21 at location:  9827109

No match found for: chr1 at location:  91853025

No match found for: chr5 at location:  71146742

>chr8 at location:  38271232

>chr17 at location:  33478126

No match found for: chr1 at location:  91853055

>chr12 at location:  20704397

No match found for: chr21 at location:  9827219

>chr11 at location:  85195057

>chr8 at location:  70602352

No match found for: chr1 at location:  91852783

>chr11 at location:  85195041

No match found for: chr1 at location:  91852912

>chr12 at location:  20704387

>chr12 at location:  20704400

No match found for: chr1 at location:  91852951

>chr11 at location:  85195013

No match found for: chr21 at location:  9827234

No match found for: chr21 at location:  9827359

